0.10013490	0.01002700
0.10637032	0.01131465
0.11260156	0.01267911
0.11882838	0.01412018
0.12505052	0.01563763
0.13126775	0.01723122
0.13747983	0.01890070
0.14368650	0.02064581
0.14988752	0.02246627
0.15608265	0.02436179
0.16227165	0.02633209
0.16845427	0.02837684
0.17463027	0.03049573
0.18079941	0.03268843
0.18696144	0.03495458
0.19311613	0.03729384
0.19926322	0.03970583
0.20540249	0.04219018
0.21153368	0.04474650
0.21765656	0.04737438
0.22377088	0.05007341
0.22987642	0.05284317
0.23597291	0.05568322
0.24206014	0.05859311
0.24813785	0.06157239
0.25420581	0.06462059
0.26026378	0.06773723
0.26631152	0.07092182
0.27234879	0.07417386
0.27837536	0.07749284
0.28439100	0.08087824
0.29039545	0.08432952
0.29638850	0.08784614
0.30236989	0.09142755
0.00000000	0.00000000
0.00626890	0.00003930
0.01253755	0.00015719
0.01880570	0.00035365
0.02507312	0.00062866
0.03133956	0.00098217
0.03760476	0.00141412
0.04386848	0.00192444
0.05013048	0.00251307
0.05639051	0.00317989
0.06264832	0.00392481
0.06890368	0.00474772
0.07515632	0.00564847
0.08140601	0.00662694
0.08765250	0.00768296
0.09389555	0.00881637
0.10013490	0.01002700
0.10637032	0.01131465
0.11260156	0.01267911
0.11882838	0.01412018
0.12505052	0.01563763
0.13126775	0.01723122
0.13747983	0.01890070
0.14368650	0.02064581
0.14988752	0.02246627
0.15608265	0.02436179
0.16227165	0.02633209
0.16845427	0.02837684
0.17463027	0.03049573
0.18079941	0.03268843
0.18696144	0.03495458
0.19311613	0.03729384
0.19926322	0.03970583
0.20540249	0.04219018
0.21153368	0.04474650
0.21765656	0.04737438
0.22377088	0.05007341
0.22987642	0.05284317
0.23597291	0.05568322
0.24206014	0.05859311
0.24813785	0.06157239
0.25420581	0.06462059
0.26026378	0.06773723
0.26631152	0.07092182
0.27234879	0.07417386
0.27837536	0.07749284
0.28439100	0.08087824
0.29039545	0.08432952
0.29638850	0.08784614
0.30236989	0.09142755
0.00000000	0.00000000
0.00626890	0.00003930
0.01253755	0.00015719
0.01880570	0.00035365
0.02507312	0.00062866
0.03133956	0.00098217
0.03760476	0.00141412
0.04386848	0.00192444
0.05013048	0.00251307
0.05639051	0.00317989
0.06264832	0.00392481
0.06890368	0.00474772
0.07515632	0.00564847
0.08140601	0.00662694
0.08765250	0.00768296
0.09389555	0.00881637
0.10013490	0.01002700
0.10637032	0.01131465
0.11260156	0.01267911
0.11882838	0.01412018
0.12505052	0.01563763
0.13126775	0.01723122
0.13747983	0.01890070
0.14368650	0.02064581
0.14988752	0.02246627
0.15608265	0.02436179
0.16227165	0.02633209
0.16845427	0.02837684
0.17463027	0.03049573
0.18079941	0.03268843
0.18696144	0.03495458
0.19311613	0.03729384
0.19926322	0.03970583
0.20540249	0.04219018
0.21153368	0.04474650
0.21765656	0.04737438
0.22377088	0.05007341
0.22987642	0.05284317
0.23597291	0.05568322
0.24206014	0.05859311
0.24813785	0.06157239
0.25420581	0.06462059
0.26026378	0.06773723
0.26631152	0.07092182
0.27234879	0.07417386
0.27837536	0.07749284
0.28439100	0.08087824
0.29039545	0.08432952
0.29638850	0.08784614
0.30236989	0.09142755
0.00000000	0.00000000
0.00626890	0.00003930
0.01253755	0.00015719
0.01880570	0.00035365
0.02507312	0.00062866
0.03133956	0.00098217
0.03760476	0.00141412
0.04386848	0.00192444
0.05013048	0.00251307
0.05639051	0.00317989
0.06264832	0.00392481
0.06890368	0.00474772
0.07515632	0.00564847
0.08140601	0.00662694
0.08765250	0.00768296
0.09389555	0.00881637
0.10013490	0.01002700
0.10637032	0.01131465
0.11260156	0.01267911
0.11882838	0.01412018
0.12505052	0.01563763
0.13126775	0.01723122
0.13747983	0.01890070
0.14368650	0.02064581
0.14988752	0.02246627
0.15608265	0.02436179
0.16227165	0.02633209
0.16845427	0.02837684
0.17463027	0.03049573
0.18079941	0.03268843
0.18696144	0.03495458
0.19311613	0.03729384
0.19926322	0.03970583
0.20540249	0.04219018
0.21153368	0.04474650
0.21765656	0.04737438
0.22377088	0.05007341
0.22987642	0.05284317
0.23597291	0.05568322
0.24206014	0.05859311
0.24813785	0.06157239
0.25420581	0.06462059
0.26026378	0.06773723
0.26631152	0.07092182
0.27234879	0.07417386
0.27837536	0.07749284
0.28439100	0.08087824
0.29039545	0.08432952
0.29638850	0.08784614
0.30236989	0.09142755
0.00000000	0.00000000
0.00626890	0.00003930
0.01253755	0.00015719
0.01880570	0.00035365
0.02507312	0.00062866
0.03133956	0.00098217
0.03760476	0.00141412
0.04386848	0.00192444
0.05013048	0.00251307
0.05639051	0.00317989
0.06264832	0.00392481
0.06890368	0.00474772
0.07515632	0.00564847
0.08140601	0.00662694
0.08765250	0.00768296
0.09389555	0.00881637
0.10013490	0.01002700
0.10637032	0.01131465
0.11260156	0.01267911
0.11882838	0.01412018
0.12505052	0.01563763
0.13126775	0.01723122
0.13747983	0.01890070
0.14368650	0.02064581
0.14988752	0.02246627
0.15608265	0.02436179
0.16227165	0.02633209
0.16845427	0.02837684
0.17463027	0.03049573
0.18079941	0.03268843
0.18696144	0.03495458
0.19311613	0.03729384
0.19926322	0.03970583
0.20540249	0.04219018
0.21153368	0.04474650
0.21765656	0.04737438
0.22377088	0.05007341
0.22987642	0.05284317
0.23597291	0.05568322
0.24206014	0.05859311
0.24813785	0.06157239
0.25420581	0.06462059
0.26026378	0.06773723
0.26631152	0.07092182
0.27234879	0.07417386
0.27837536	0.07749284
0.28439100	0.08087824
0.29039545	0.08432952
0.29638850	0.08784614
0.30236989	0.09142755
0.00000000	0.00000000
0.00626890	0.00003930
0.01253755	0.00015719
0.01880570	0.00035365
0.02507312	0.00062866
0.03133956	0.00098217
0.03760476	0.00141412
0.04386848	0.00192444
0.05013048	0.00251307
0.05639051	0.00317989
0.06264832	0.00392481
0.06890368	0.00474772
0.07515632	0.00564847
0.08140601	0.00662694
0.08765250	0.00768296
0.09389555	0.00881637
0.10013490	0.01002700
0.10637032	0.01131465
0.11260156	0.01267911
0.11882838	0.01412018
0.12505052	0.01563763
0.13126775	0.01723122
0.13747983	0.01890070
0.14368650	0.02064581
0.14988752	0.02246627
0.15608265	0.02436179
0.16227165	0.02633209
0.16845427	0.02837684
0.17463027	0.03049573
0.18079941	0.03268843
0.18696144	0.03495458
0.19311613	0.03729384
0.19926322	0.03970583
0.20540249	0.04219018
0.21153368	0.04474650
0.21765656	0.04737438
0.22377088	0.05007341
0.22987642	0.05284317
0.23597291	0.05568322
0.24206014	0.05859311
0.24813785	0.06157239
0.25420581	0.06462059
0.26026378	0.06773723
0.26631152	0.07092182
0.27234879	0.07417386
0.27837536	0.07749284
0.28439100	0.08087824
0.29039545	0.08432952
0.29638850	0.08784614
0.30236989	0.09142755
0.00000000	0.00000000
0.00626890	0.00003930
0.01253755	0.00015719
0.01880570	0.00035365
0.02507312	0.00062866
0.03133956	0.00098217
0.03760476	0.00141412
0.04386848	0.00192444
0.05013048	0.00251307
0.05639051	0.00317989
0.06264832	0.00392481
0.06890368	0.00474772
0.07515632	0.00564847
0.08140601	0.00662694
0.08765250	0.00768296
0.09389555	0.00881637
0.10013490	0.01002700
0.10637032	0.01131465
0.11260156	0.01267911
0.11882838	0.01412018
0.12505052	0.01563763
0.13126775	0.01723122
0.13747983	0.01890070
0.14368650	0.02064581
0.14988752	0.02246627
0.15608265	0.02436179
0.16227165	0.02633209
0.16845427	0.02837684
0.17463027	0.03049573
0.18079941	0.03268843
0.18696144	0.03495458
0.19311613	0.03729384
0.19926322	0.03970583
0.20540249	0.04219018
0.21153368	0.04474650
0.21765656	0.04737438
0.22377088	0.05007341
0.22987642	0.05284317
0.23597291	0.05568322
0.24206014	0.05859311
0.24813785	0.06157239
0.25420581	0.06462059
0.26026378	0.06773723
0.26631152	0.07092182
0.27234879	0.07417386
0.27837536	0.07749284
0.28439100	0.08087824
0.29039545	0.08432952
0.29638850	0.08784614
0.30236989	0.09142755
0.00000000	0.00000000
0.00626890	0.00003930
0.01253755	0.00015719
0.01880570	0.00035365
0.02507312	0.00062866
0.03133956	0.00098217
0.03760476	0.00141412
0.04386848	0.00192444
0.05013048	0.00251307
0.05639051	0.00317989
0.06264832	0.00392481
0.06890368	0.00474772
0.07515632	0.00564847
0.08140601	0.00662694
0.08765250	0.00768296
0.09389555	0.00881637
0.10013490	0.01002700
0.10637032	0.01131465
0.11260156	0.01267911
0.11882838	0.01412018
0.12505052	0.01563763
0.13126775	0.01723122
0.13747983	0.01890070
0.14368650	0.02064581
0.14988752	0.02246627
0.15608265	0.02436179
0.16227165	0.02633209
0.16845427	0.02837684
0.17463027	0.03049573
0.18079941	0.03268843
0.18696144	0.03495458
0.19311613	0.03729384
0.19926322	0.03970583
0.20540249	0.04219018
0.21153368	0.04474650
0.21765656	0.04737438
0.22377088	0.05007341
0.22987642	0.05284317
0.23597291	0.05568322
0.24206014	0.05859311
0.24813785	0.06157239
0.25420581	0.06462059
0.26026378	0.06773723
0.26631152	0.07092182
0.27234879	0.07417386
0.27837536	0.07749284
0.28439100	0.08087824
0.29039545	0.08432952
0.29638850	0.08784614
0.30236989	0.09142755
0.00000000	0.00000000
0.00626890	0.00003930
0.01253755	0.00015719
0.01880570	0.00035365
0.02507312	0.00062866
0.03133956	0.00098217
0.03760476	0.00141412
0.04386848	0.00192444
0.05013048	0.00251307
0.05639051	0.00317989
0.06264832	0.00392481
0.06890368	0.00474772
0.07515632	0.00564847
0.08140601	0.00662694
0.08765250	0.00768296
0.09389555	0.00881637
0.10013490	0.01002700
0.10637032	0.01131465
0.11260156	0.01267911
0.11882838	0.01412018
0.12505052	0.01563763
0.13126775	0.01723122
0.13747983	0.01890070
0.14368650	0.02064581
0.14988752	0.02246627
0.15608265	0.02436179
0.16227165	0.02633209
0.16845427	0.02837684
0.17463027	0.03049573
0.18079941	0.03268843
0.18696144	0.03495458
0.19311613	0.03729384
0.19926322	0.03970583
0.20540249	0.04219018
0.21153368	0.04474650
0.21765656	0.04737438
0.22377088	0.05007341
0.22987642	0.05284317
0.23597291	0.05568322
0.24206014	0.05859311
0.24813785	0.06157239
0.25420581	0.06462059
0.26026378	0.06773723
0.26631152	0.07092182
0.27234879	0.07417386
0.27837536	0.07749284
0.28439100	0.08087824
0.29039545	0.08432952
0.29638850	0.08784614
0.30236989	0.09142755
0.00000000	0.00000000
0.00626890	0.00003930
0.01253755	0.00015719
0.01880570	0.00035365
0.02507312	0.00062866
0.03133956	0.00098217
0.03760476	0.00141412
0.04386848	0.00192444
0.05013048	0.00251307
0.05639051	0.00317989
0.06264832	0.00392481
0.06890368	0.00474772
0.07515632	0.00564847
0.08140601	0.00662694
0.08765250	0.00768296
0.09389555	0.00881637
0.10013490	0.01002700
0.10637032	0.01131465
0.11260156	0.01267911
0.11882838	0.01412018
0.12505052	0.01563763
0.13126775	0.01723122
0.13747983	0.01890070
0.14368650	0.02064581
0.14988752	0.02246627
0.15608265	0.02436179
0.16227165	0.02633209
0.16845427	0.02837684
0.17463027	0.03049573
0.18079941	0.03268843
0.18696144	0.03495458
0.19311613	0.03729384
0.19926322	0.03970583
0.20540249	0.04219018
0.21153368	0.04474650
0.21765656	0.04737438
0.22377088	0.05007341
0.22987642	0.05284317
0.23597291	0.05568322
0.24206014	0.05859311
0.24813785	0.06157239
0.25420581	0.06462059
0.26026378	0.06773723
0.26631152	0.07092182
0.27234879	0.07417386
0.27837536	0.07749284
0.28439100	0.08087824
0.29039545	0.08432952
0.29638850	0.08784614
0.30236989	0.09142755
0.00000000	0.00000000
0.00626890	0.00003930
0.01253755	0.00015719
0.01880570	0.00035365
0.02507312	0.00062866
0.03133956	0.00098217
0.03760476	0.00141412
0.04386848	0.00192444
0.05013048	0.00251307
0.05639051	0.00317989
0.06264832	0.00392481
0.06890368	0.00474772
0.07515632	0.00564847
0.08140601	0.00662694
0.08765250	0.00768296
0.09389555	0.00881637
0.10013490	0.01002700
0.10637032	0.01131465
0.11260156	0.01267911
0.11882838	0.01412018
0.12505052	0.01563763
0.13126775	0.01723122
0.13747983	0.01890070
0.14368650	0.02064581
0.14988752	0.02246627
0.15608265	0.02436179
0.16227165	0.02633209
0.16845427	0.02837684
0.17463027	0.03049573
0.18079941	0.03268843
0.18696144	0.03495458
0.19311613	0.03729384
0.19926322	0.03970583
0.20540249	0.04219018
0.21153368	0.04474650
0.21765656	0.04737438
0.22377088	0.05007341
0.22987642	0.05284317
0.23597291	0.05568322
0.24206014	0.05859311
0.24813785	0.06157239
0.25420581	0.06462059
0.26026378	0.06773723
0.26631152	0.07092182
0.27234879	0.07417386
0.27837536	0.07749284
0.28439100	0.08087824
0.29039545	0.08432952
0.29638850	0.08784614
0.30236989	0.09142755
0.00000000	0.00000000
0.00626890	0.00003930
0.01253755	0.00015719
0.01880570	0.00035365
0.02507312	0.00062866
0.03133956	0.00098217
0.03760476	0.00141412
0.04386848	0.00192444
0.05013048	0.00251307
0.05639051	0.00317989
0.06264832	0.00392481
0.06890368	0.00474772
0.07515632	0.00564847
0.08140601	0.00662694
0.08765250	0.00768296
0.09389555	0.00881637
0.10013490	0.01002700
0.10637032	0.01131465
0.11260156	0.01267911
0.11882838	0.01412018
0.12505052	0.01563763
0.13126775	0.01723122
0.13747983	0.01890070
0.14368650	0.02064581
0.14988752	0.02246627
0.15608265	0.02436179
0.16227165	0.02633209
0.16845427	0.02837684
0.17463027	0.03049573
0.18079941	0.03268843
0.18696144	0.03495458
0.19311613	0.03729384
0.19926322	0.03970583
0.20540249	0.04219018
0.21153368	0.04474650
0.21765656	0.04737438
0.22377088	0.05007341
0.22987642	0.05284317
0.23597291	0.05568322
0.24206014	0.05859311
0.24813785	0.06157239
0.25420581	0.06462059
0.26026378	0.06773723
0.26631152	0.07092182
0.27234879	0.07417386
0.27837536	0.07749284
0.28439100	0.08087824
0.29039545	0.08432952
0.29638850	0.08784614
0.30236989	0.09142755
0.00000000	0.00000000
0.00626890	0.00003930
0.01253755	0.00015719
0.01880570	0.00035365
0.02507312	0.00062866
0.03133956	0.00098217
0.03760476	0.00141412
0.04386848	0.00192444
0.05013048	0.00251307
0.05639051	0.00317989
0.06264832	0.00392481
0.06890368	0.00474772
0.07515632	0.00564847
0.08140601	0.00662694
0.08765250	0.00768296
0.09389555	0.00881637
0.10013490	0.01002700
0.10637032	0.01131465
0.11260156	0.01267911
0.11882838	0.01412018
0.12505052	0.01563763
0.13126775	0.01723122
0.13747983	0.01890070
0.14368650	0.02064581
0.14988752	0.02246627
0.15608265	0.02436179
0.16227165	0.02633209
0.16845427	0.02837684
0.17463027	0.03049573
0.18079941	0.03268843
0.18696144	0.03495458
0.19311613	0.03729384
0.19926322	0.03970583
0.20540249	0.04219018
0.21153368	0.04474650
0.21765656	0.04737438
0.22377088	0.05007341
0.22987642	0.05284317
0.23597291	0.05568322
0.24206014	0.05859311
0.24813785	0.06157239
0.25420581	0.06462059
0.26026378	0.06773723
0.26631152	0.07092182
0.27234879	0.07417386
0.27837536	0.07749284
0.28439100	0.08087824
0.29039545	0.08432952
0.29638850	0.08784614
0.30236989	0.09142755
0.00000000	0.00000000
0.00626890	0.00003930
0.01253755	0.00015719
0.01880570	0.00035365
0.02507312	0.00062866
0.03133956	0.00098217
0.03760476	0.00141412
0.04386848	0.00192444
0.05013048	0.00251307
0.05639051	0.00317989
0.06264832	0.00392481
0.06890368	0.00474772
0.07515632	0.00564847
0.08140601	0.00662694
0.08765250	0.00768296
0.09389555	0.00881637
0.10013490	0.01002700
0.10637032	0.01131465
0.11260156	0.01267911
0.11882838	0.01412018
0.12505052	0.01563763
0.13126775	0.01723122
0.13747983	0.01890070
0.14368650	0.02064581
0.14988752	0.02246627
0.15608265	0.02436179
0.16227165	0.02633209
0.16845427	0.02837684
0.17463027	0.03049573
0.18079941	0.03268843
0.18696144	0.03495458
0.19311613	0.03729384
0.19926322	0.03970583
0.20540249	0.04219018
0.21153368	0.04474650
0.21765656	0.04737438
0.22377088	0.05007341
0.22987642	0.05284317
0.23597291	0.05568322
0.24206014	0.05859311
0.24813785	0.06157239
0.25420581	0.06462059
0.26026378	0.06773723
0.26631152	0.07092182
0.27234879	0.07417386
0.27837536	0.07749284
0.28439100	0.08087824
0.29039545	0.08432952
0.29638850	0.08784614
0.30236989	0.09142755
0.00000000	0.00000000
0.00626890	0.00003930
0.01253755	0.00015719
0.01880570	0.00035365
0.02507312	0.00062866
0.03133956	0.00098217
0.03760476	0.00141412
0.04386848	0.00192444
0.05013048	0.00251307
0.05639051	0.00317989
0.06264832	0.00392481
0.06890368	0.00474772
0.07515632	0.00564847
0.08140601	0.00662694
0.08765250	0.00768296
0.09389555	0.00881637
0.10013490	0.01002700
0.10637032	0.01131465
0.11260156	0.01267911
0.11882838	0.01412018
0.12505052	0.01563763
0.13126775	0.01723122
0.13747983	0.01890070
0.14368650	0.02064581
0.14988752	0.02246627
0.15608265	0.02436179
0.16227165	0.02633209
0.16845427	0.02837684
0.17463027	0.03049573
0.18079941	0.03268843
0.18696144	0.03495458
0.19311613	0.03729384
0.19926322	0.03970583
0.20540249	0.04219018
0.21153368	0.04474650
0.21765656	0.04737438
0.22377088	0.05007341
0.22987642	0.05284317
0.23597291	0.05568322
0.24206014	0.05859311
0.24813785	0.06157239
0.25420581	0.06462059
0.26026378	0.06773723
0.26631152	0.07092182
0.27234879	0.07417386
0.27837536	0.07749284
0.28439100	0.08087824
0.29039545	0.08432952
0.29638850	0.08784614
0.30236989	0.09142755
0.00000000	0.00000000
0.00626890	0.00003930
0.01253755	0.00015719
0.01880570	0.00035365
0.02507312	0.00062866
0.03133956	0.00098217
0.03760476	0.00141412
0.04386848	0.00192444
0.05013048	0.00251307
0.05639051	0.00317989
0.06264832	0.00392481
0.06890368	0.00474772
0.07515632	0.00564847
0.08140601	0.00662694
0.08765250	0.00768296
0.09389555	0.00881637
0.10013490	0.01002700
0.10637032	0.01131465
0.11260156	0.01267911
0.11882838	0.01412018
0.12505052	0.01563763
0.13126775	0.01723122
0.13747983	0.01890070
0.14368650	0.02064581
0.14988752	0.02246627
0.15608265	0.02436179
0.16227165	0.02633209
0.16845427	0.02837684
0.17463027	0.03049573
0.18079941	0.03268843
0.18696144	0.03495458
0.19311613	0.03729384
0.19926322	0.03970583
0.20540249	0.04219018
0.21153368	0.04474650
0.21765656	0.04737438
0.22377088	0.05007341
0.22987642	0.05284317
0.23597291	0.05568322
0.24206014	0.05859311
0.24813785	0.06157239
0.25420581	0.06462059
0.26026378	0.06773723
0.26631152	0.07092182
0.27234879	0.07417386
0.27837536	0.07749284
0.28439100	0.08087824
0.29039545	0.08432952
0.29638850	0.08784614
0.30236989	0.09142755
0.00000000	0.00000000
0.00626890	0.00003930
0.01253755	0.00015719
0.01880570	0.00035365
0.02507312	0.00062866
0.03133956	0.00098217
0.03760476	0.00141412
0.04386848	0.00192444
0.05013048	0.00251307
0.05639051	0.00317989
0.06264832	0.00392481
0.06890368	0.00474772
0.07515632	0.00564847
0.08140601	0.00662694
0.08765250	0.00768296
0.09389555	0.00881637
0.10013490	0.01002700
0.10637032	0.01131465
0.11260156	0.01267911
0.11882838	0.01412018
0.12505052	0.01563763
0.13126775	0.01723122
0.13747983	0.01890070
0.14368650	0.02064581
0.14988752	0.02246627
0.15608265	0.02436179
0.16227165	0.02633209
0.16845427	0.02837684
0.17463027	0.03049573
0.18079941	0.03268843
0.18696144	0.03495458
0.19311613	0.03729384
0.19926322	0.03970583
0.20540249	0.04219018
0.21153368	0.04474650
0.21765656	0.04737438
0.22377088	0.05007341
0.22987642	0.05284317
0.23597291	0.05568322
0.24206014	0.05859311
0.24813785	0.06157239
0.25420581	0.06462059
0.26026378	0.06773723
0.26631152	0.07092182
0.27234879	0.07417386
0.27837536	0.07749284
0.28439100	0.08087824
0.29039545	0.08432952
0.29638850	0.08784614
0.30236989	0.09142755
0.00000000	0.00000000
0.00626890	0.00003930
0.01253755	0.00015719
0.01880570	0.00035365
0.02507312	0.00062866
0.03133956	0.00098217
0.03760476	0.00141412
0.04386848	0.00192444
0.05013048	0.00251307
0.05639051	0.00317989
0.06264832	0.00392481
0.06890368	0.00474772
0.07515632	0.00564847
0.08140601	0.00662694
0.08765250	0.00768296
0.09389555	0.00881637
0.10013490	0.01002700
0.10637032	0.01131465
0.11260156	0.01267911
0.11882838	0.01412018
0.12505052	0.01563763
0.13126775	0.01723122
0.13747983	0.01890070
0.14368650	0.02064581
0.14988752	0.02246627
0.15608265	0.02436179
0.16227165	0.02633209
0.16845427	0.02837684
0.17463027	0.03049573
0.18079941	0.03268843
0.18696144	0.03495458
0.19311613	0.03729384
0.19926322	0.03970583
0.20540249	0.04219018
0.21153368	0.04474650
0.21765656	0.04737438
0.22377088	0.05007341
0.22987642	0.05284317
0.23597291	0.05568322
0.24206014	0.05859311
0.24813785	0.06157239
0.25420581	0.06462059
0.26026378	0.06773723
0.26631152	0.07092182
0.27234879	0.07417386
0.27837536	0.07749284
